2,0.5,0.1,10,10,0.1,0.1,1,4
2,0.5,0.1,10,10,0.1,0.1,2,1
2,0.5,0.1,10,10,0.1,0.5,1,3
2,0.5,0.1,10,10,0.1,0.5,2,1
2,0.5,0.1,10,10,0.5,0.1,1,4
2,0.5,0.1,10,10,0.5,0.1,2,1
2,0.5,0.1,10,10,0.5,0.5,1,3
2,0.5,0.1,10,10,0.5,0.5,2,1
2,0.5,0.5,2,2,0.1,0.1,1,3
2,0.5,0.5,2,2,0.1,0.1,2,1
2,0.5,0.5,2,2,0.1,0.5,1,2
2,0.5,0.5,2,2,0.1,0.5,2,1
2,0.5,0.5,2,2,0.5,0.1,1,3
2,0.5,0.5,2,2,0.5,0.1,2,1
2,0.5,0.5,2,2,0.5,0.5,1,2
2,0.5,0.5,2,2,0.5,0.5,2,1
2,0.5,0.5,2,10,0.1,0.1,1,4
2,0.5,0.5,2,10,0.1,0.1,2,1
2,0.5,0.5,2,10,0.1,0.5,1,3
2,0.5,0.5,2,10,0.1,0.5,2,1
2,0.5,0.5,2,10,0.5,0.1,1,4
2,0.5,0.5,2,10,0.5,0.1,2,1
2,0.5,0.5,2,10,0.5,0.5,1,3
2,0.5,0.5,2,10,0.5,0.5,2,1
2,0.5,0.5,10,2,0.1,0.1,1,3
2,0.5,0.5,10,2,0.1,0.1,2,1
2,0.5,0.5,10,2,0.1,0.5,1,2
2,0.5,0.5,10,2,0.1,0.5,2,1
2,0.5,0.5,10,2,0.5,0.1,1,3
2,0.5,0.5,10,2,0.5,0.1,2,1
2,0.5,0.5,10,2,0.5,0.5,1,2
2,0.5,0.5,10,2,0.5,0.5,2,1
2,0.5,0.5,10,10,0.1,0.1,1,4
2,0.5,0.5,10,10,0.1,0.1,2,1
2,0.5,0.5,10,10,0.1,0.5,1,3
2,0.5,0.5,10,10,0.1,0.5,2,1
2,0.5,0.5,10,10,0.5,0.1,1,4
2,0.5,0.5,10,10,0.5,0.1,2,1
2,0.5,0.5,10,10,0.5,0.5,1,3
2,0.5,0.5,10,10,0.5,0.5,2,1
6,0.1,0.1,2,2,0.1,0.1,1,2
6,0.1,0.1,2,2,0.1,0.1,2,1
6,0.1,0.1,2,2,0.1,0.5,1,2
6,0.1,0.1,2,2,0.1,0.5,2,1
6,0.1,0.1,2,2,0.5,0.1,1,2
6,0.1,0.1,2,2,0.5,0.1,2,1
6,0.1,0.1,2,2,0.5,0.5,1,2
6,0.1,0.1,2,2,0.5,0.5,2,1
6,0.1,0.1,2,10,0.1,0.1,1,2
6,0.1,0.1,2,10,0.1,0.1,2,2
6,0.1,0.1,2,10,0.1,0.5,1,3
6,0.1,0.1,2,10,0.1,0.5,2,2
6,0.1,0.1,2,10,0.5,0.1,1,2
6,0.1,0.1,2,10,0.5,0.1,2,2
6,0.1,0.1,2,10,0.5,0.5,1,3
6,0.1,0.1,2,10,0.5,0.5,2,2
6,0.1,0.1,10,2,0.1,0.1,1,2
6,0.1,0.1,10,2,0.1,0.1,2,1
6,0.1,0.1,10,2,0.1,0.5,1,2
6,0.1,0.1,10,2,0.1,0.5,2,1
6,0.1,0.1,10,2,0.5,0.1,1,2
6,0.1,0.1,10,2,0.5,0.1,2,1
6,0.1,0.1,10,2,0.5,0.5,1,2
6,0.1,0.1,10,2,0.5,0.5,2,1
6,0.1,0.1,10,10,0.1,0.1,1,2
6,0.1,0.1,10,10,0.1,0.1,2,2
6,0.1,0.1,10,10,0.1,0.5,1,3
6,0.1,0.1,10,10,0.1,0.5,2,2
6,0.1,0.1,10,10,0.5,0.1,1,2
6,0.1,0.1,10,10,0.5,0.1,2,2
6,0.1,0.1,10,10,0.5,0.5,1,3
6,0.1,0.1,10,10,0.5,0.5,2,2
6,0.1,0.5,2,2,0.1,0.1,1,0
6,0.1,0.5,2,2,0.1,0.1,2,0
6,0.1,0.5,2,2,0.1,0.5,1,0
6,0.1,0.5,2,2,0.1,0.5,2,0
6,0.1,0.5,2,2,0.5,0.1,1,3
6,0.1,0.5,2,2,0.5,0.1,2,0
6,0.1,0.5,2,2,0.5,0.5,1,2
6,0.1,0.5,2,2,0.5,0.5,2,0
6,0.1,0.5,2,10,0.1,0.1,1,1
6,0.1,0.5,2,10,0.1,0.1,2,0
6,0.1,0.5,2,10,0.1,0.5,1,0
6,0.1,0.5,2,10,0.1,0.5,2,0
6,0.1,0.5,2,10,0.5,0.1,1,3
6,0.1,0.5,2,10,0.5,0.1,2,0
6,0.1,0.5,2,10,0.5,0.5,1,1
6,0.1,0.5,2,10,0.5,0.5,2,0
6,0.1,0.5,10,2,0.1,0.1,1,0
6,0.1,0.5,10,2,0.1,0.1,2,0
6,0.1,0.5,10,2,0.1,0.5,1,0
6,0.1,0.5,10,2,0.1,0.5,2,0
6,0.1,0.5,10,2,0.5,0.1,1,3
6,0.1,0.5,10,2,0.5,0.1,2,0
6,0.1,0.5,10,2,0.5,0.5,1,2
6,0.1,0.5,10,2,0.5,0.5,2,0
6,0.1,0.5,10,10,0.1,0.1,1,1
6,0.1,0.5,10,10,0.1,0.1,2,0
6,0.1,0.5,10,10,0.1,0.5,1,0
6,0.1,0.5,10,10,0.1,0.5,2,0
6,0.1,0.5,10,10,0.5,0.1,1,3
6,0.1,0.5,10,10,0.5,0.1,2,0
6,0.1,0.5,10,10,0.5,0.5,1,1
6,0.1,0.5,10,10,0.5,0.5,2,0
6,0.5,0.1,2,2,0.1,0.1,1,2
6,0.5,0.1,2,2,0.1,0.1,2,1
6,0.5,0.1,2,2,0.1,0.5,1,2
6,0.5,0.1,2,2,0.1,0.5,2,1
6,0.5,0.1,2,2,0.5,0.1,1,2
6,0.5,0.1,2,2,0.5,0.1,2,1
6,0.5,0.1,2,2,0.5,0.5,1,2
6,0.5,0.1,2,2,0.5,0.5,2,1
6,0.5,0.1,2,10,0.1,0.1,1,3
6,0.5,0.1,2,10,0.1,0.1,2,1
6,0.5,0.1,2,10,0.1,0.5,1,4
6,0.5,0.1,2,10,0.1,0.5,2,2
6,0.5,0.1,2,10,0.5,0.1,1,3
6,0.5,0.1,2,10,0.5,0.1,2,1
6,0.5,0.1,2,10,0.5,0.5,1,3
6,0.5,0.1,2,10,0.5,0.5,2,2
6,0.5,0.1,10,2,0.1,0.1,1,2
6,0.5,0.1,10,2,0.1,0.1,2,1
6,0.5,0.1,10,2,0.1,0.5,1,2
6,0.5,0.1,10,2,0.1,0.5,2,1
6,0.5,0.1,10,2,0.5,0.1,1,2
6,0.5,0.1,10,2,0.5,0.1,2,1
6,0.5,0.1,10,2,0.5,0.5,1,2
6,0.5,0.1,10,2,0.5,0.5,2,1
6,0.5,0.1,10,10,0.1,0.1,1,3
6,0.5,0.1,10,10,0.1,0.1,2,1
6,0.5,0.1,10,10,0.1,0.5,1,4
6,0.5,0.1,10,10,0.1,0.5,2,2
6,0.5,0.1,10,10,0.5,0.1,1,3
6,0.5,0.1,10,10,0.5,0.1,2,1
6,0.5,0.1,10,10,0.5,0.5,1,3
6,0.5,0.1,10,10,0.5,0.5,2,2
6,0.5,0.5,2,2,0.1,0.1,1,2
6,0.5,0.5,2,2,0.1,0.1,2,1
6,0.5,0.5,2,2,0.1,0.5,1,2
6,0.5,0.5,2,2,0.1,0.5,2,1
6,0.5,0.5,2,2,0.5,0.1,1,2
6,0.5,0.5,2,2,0.5,0.1,2,1
6,0.5,0.5,2,2,0.5,0.5,1,2
6,0.5,0.5,2,2,0.5,0.5,2,1
6,0.5,0.5,2,10,0.1,0.1,1,3
6,0.5,0.5,2,10,0.1,0.1,2,1
6,0.5,0.5,2,10,0.1,0.5,1,4
6,0.5,0.5,2,10,0.1,0.5,2,2
6,0.5,0.5,2,10,0.5,0.1,1,3
6,0.5,0.5,2,10,0.5,0.1,2,1
6,0.5,0.5,2,10,0.5,0.5,1,3
6,0.5,0.5,2,10,0.5,0.5,2,2
6,0.5,0.5,10,2,0.1,0.1,1,2
6,0.5,0.5,10,2,0.1,0.1,2,1
6,0.5,0.5,10,2,0.1,0.5,1,2
6,0.5,0.5,10,2,0.1,0.5,2,1
6,0.5,0.5,10,2,0.5,0.1,1,2
6,0.5,0.5,10,2,0.5,0.1,2,1
6,0.5,0.5,10,2,0.5,0.5,1,2
6,0.5,0.5,10,2,0.5,0.5,2,1
6,0.5,0.5,10,10,0.1,0.1,1,3
6,0.5,0.5,10,10,0.1,0.1,2,1
6,0.5,0.5,10,10,0.1,0.5,1,4
6,0.5,0.5,10,10,0.1,0.5,2,2
6,0.5,0.5,10,10,0.5,0.1,1,3
6,0.5,0.5,10,10,0.5,0.1,2,1
6,0.5,0.5,10,10,0.5,0.5,1,3
6,0.5,0.5,10,10,0.5,0.5,2,2
10,0.1,0.1,2,2,0.1,0.1,1,6
10,0.1,0.1,2,2,0.1,0.1,2,1
10,0.1,0.1,2,2,0.1,0.5,1,5
10,0.1,0.1,2,2,0.1,0.5,2,1
10,0.1,0.1,2,2,0.5,0.1,1,6
10,0.1,0.1,2,2,0.5,0.1,2,1
10,0.1,0.1,2,2,0.5,0.5,1,6
10,0.1,0.1,2,2,0.5,0.5,2,1
10,0.1,0.1,2,10,0.1,0.1,1,1
10,0.1,0.1,2,10,0.1,0.1,2,3
10,0.1,0.1,2,10,0.1,0.5,1,1
10,0.1,0.1,2,10,0.1,0.5,2,3
10,0.1,0.1,2,10,0.5,0.1,1,1
10,0.1,0.1,2,10,0.5,0.1,2,3
10,0.1,0.1,2,10,0.5,0.5,1,1
10,0.1,0.1,2,10,0.5,0.5,2,3
10,0.1,0.1,10,2,0.1,0.1,1,6
10,0.1,0.1,10,2,0.1,0.1,2,1
10,0.1,0.1,10,2,0.1,0.5,1,5
10,0.1,0.1,10,2,0.1,0.5,2,1
10,0.1,0.1,10,2,0.5,0.1,1,6
10,0.1,0.1,10,2,0.5,0.1,2,1
10,0.1,0.1,10,2,0.5,0.5,1,6
10,0.1,0.1,10,2,0.5,0.5,2,1
10,0.1,0.1,10,10,0.1,0.1,1,1
10,0.1,0.1,10,10,0.1,0.1,2,3
10,0.1,0.1,10,10,0.1,0.5,1,1
10,0.1,0.1,10,10,0.1,0.5,2,3
10,0.1,0.1,10,10,0.5,0.1,1,1
10,0.1,0.1,10,10,0.5,0.1,2,3
10,0.1,0.1,10,10,0.5,0.5,1,1
10,0.1,0.1,10,10,0.5,0.5,2,3
10,0.1,0.5,2,2,0.1,0.1,1,0
10,0.1,0.5,2,2,0.1,0.1,2,0
10,0.1,0.5,2,2,0.1,0.5,1,0
10,0.1,0.5,2,2,0.1,0.5,2,0
10,0.1,0.5,2,2,0.5,0.1,1,1
10,0.1,0.5,2,2,0.5,0.1,2,0
10,0.1,0.5,2,2,0.5,0.5,1,1
10,0.1,0.5,2,2,0.5,0.5,2,0
10,0.1,0.5,2,10,0.1,0.1,1,0
10,0.1,0.5,2,10,0.1,0.1,2,0
10,0.1,0.5,2,10,0.1,0.5,1,0
10,0.1,0.5,2,10,0.1,0.5,2,0
10,0.1,0.5,2,10,0.5,0.1,1,2
10,0.1,0.5,2,10,0.5,0.1,2,0
10,0.1,0.5,2,10,0.5,0.5,1,2
10,0.1,0.5,2,10,0.5,0.5,2,0
10,0.1,0.5,10,2,0.1,0.1,1,0
10,0.1,0.5,10,2,0.1,0.1,2,0
10,0.1,0.5,10,2,0.1,0.5,1,0
10,0.1,0.5,10,2,0.1,0.5,2,0
10,0.1,0.5,10,2,0.5,0.1,1,1
10,0.1,0.5,10,2,0.5,0.1,2,0
10,0.1,0.5,10,2,0.5,0.5,1,1
10,0.1,0.5,10,2,0.5,0.5,2,0
10,0.1,0.5,10,10,0.1,0.1,1,0
10,0.1,0.5,10,10,0.1,0.1,2,0
10,0.1,0.5,10,10,0.1,0.5,1,0
10,0.1,0.5,10,10,0.1,0.5,2,0
10,0.1,0.5,10,10,0.5,0.1,1,2
10,0.1,0.5,10,10,0.5,0.1,2,0
10,0.1,0.5,10,10,0.5,0.5,1,2
10,0.1,0.5,10,10,0.5,0.5,2,0
10,0.5,0.1,2,2,0.1,0.1,1,5
10,0.5,0.1,2,2,0.1,0.1,2,1
10,0.5,0.1,2,2,0.1,0.5,1,6
10,0.5,0.1,2,2,0.1,0.5,2,1
10,0.5,0.1,2,2,0.5,0.1,1,5
10,0.5,0.1,2,2,0.5,0.1,2,1
10,0.5,0.1,2,2,0.5,0.5,1,6
10,0.5,0.1,2,2,0.5,0.5,2,1
10,0.5,0.1,2,10,0.1,0.1,1,2
10,0.5,0.1,2,10,0.1,0.1,2,3
10,0.5,0.1,2,10,0.1,0.5,1,1
10,0.5,0.1,2,10,0.1,0.5,2,3
10,0.5,0.1,2,10,0.5,0.1,1,2
10,0.5,0.1,2,10,0.5,0.1,2,3
10,0.5,0.1,2,10,0.5,0.5,1,1
10,0.5,0.1,2,10,0.5,0.5,2,3
10,0.5,0.1,10,2,0.1,0.1,1,5
10,0.5,0.1,10,2,0.1,0.1,2,1
10,0.5,0.1,10,2,0.1,0.5,1,6
10,0.5,0.1,10,2,0.1,0.5,2,1
10,0.5,0.1,10,2,0.5,0.1,1,5
10,0.5,0.1,10,2,0.5,0.1,2,1
10,0.5,0.1,10,2,0.5,0.5,1,6
10,0.5,0.1,10,2,0.5,0.5,2,1
10,0.5,0.1,10,10,0.1,0.1,1,2
10,0.5,0.1,10,10,0.1,0.1,2,3
10,0.5,0.1,10,10,0.1,0.5,1,1
10,0.5,0.1,10,10,0.1,0.5,2,3
10,0.5,0.1,10,10,0.5,0.1,1,2
10,0.5,0.1,10,10,0.5,0.1,2,3
10,0.5,0.1,10,10,0.5,0.5,1,1
10,0.5,0.1,10,10,0.5,0.5,2,3
10,0.5,0.5,2,2,0.1,0.1,1,5
10,0.5,0.5,2,2,0.1,0.1,2,1
10,0.5,0.5,2,2,0.1,0.5,1,6
10,0.5,0.5,2,2,0.1,0.5,2,1
10,0.5,0.5,2,2,0.5,0.1,1,5
10,0.5,0.5,2,2,0.5,0.1,2,1
10,0.5,0.5,2,2,0.5,0.5,1,6
10,0.5,0.5,2,2,0.5,0.5,2,1
10,0.5,0.5,2,10,0.1,0.1,1,2
10,0.5,0.5,2,10,0.1,0.1,2,3
10,0.5,0.5,2,10,0.1,0.5,1,1
10,0.5,0.5,2,10,0.1,0.5,2,3
10,0.5,0.5,2,10,0.5,0.1,1,2
10,0.5,0.5,2,10,0.5,0.1,2,3
10,0.5,0.5,2,10,0.5,0.5,1,1
10,0.5,0.5,2,10,0.5,0.5,2,3
10,0.5,0.5,10,2,0.1,0.1,1,5
10,0.5,0.5,10,2,0.1,0.1,2,1
10,0.5,0.5,10,2,0.1,0.5,1,6
10,0.5,0.5,10,2,0.1,0.5,2,1
10,0.5,0.5,10,2,0.5,0.1,1,5
10,0.5,0.5,10,2,0.5,0.1,2,1
10,0.5,0.5,10,2,0.5,0.5,1,6
10,0.5,0.5,10,2,0.5,0.5,2,1
10,0.5,0.5,10,10,0.1,0.1,1,2
10,0.5,0.5,10,10,0.1,0.1,2,3
10,0.5,0.5,10,10,0.1,0.5,1,1
10,0.5,0.5,10,10,0.1,0.5,2,3
10,0.5,0.5,10,10,0.5,0.1,1,2
10,0.5,0.5,10,10,0.5,0.1,2,3
10,0.5,0.5,10,10,0.5,0.5,1,1
10,0.5,0.5,10,10,0.5,0.5,2,3
14,0.1,0.1,2,2,0.1,0.1,1,3
14,0.1,0.1,2,2,0.1,0.1,2,1
14,0.1,0.1,2,2,0.1,0.5,1,3
14,0.1,0.1,2,2,0.1,0.5,2,1
14,0.1,0.1,2,2,0.5,0.1,1,3
14,0.1,0.1,2,2,0.5,0.1,2,1
14,0.1,0.1,2,2,0.5,0.5,1,3
14,0.1,0.1,2,2,0.5,0.5,2,1
14,0.1,0.1,2,10,0.1,0.1,1,3
14,0.1,0.1,2,10,0.1,0.1,2,2
14,0.1,0.1,2,10,0.1,0.5,1,3
14,0.1,0.1,2,10,0.1,0.5,2,2
14,0.1,0.1,2,10,0.5,0.1,1,2
14,0.1,0.1,2,10,0.5,0.1,2,2
14,0.1,0.1,2,10,0.5,0.5,1,3
14,0.1,0.1,2,10,0.5,0.5,2,2
14,0.1,0.1,10,2,0.1,0.1,1,3
14,0.1,0.1,10,2,0.1,0.1,2,1
14,0.1,0.1,10,2,0.1,0.5,1,3
14,0.1,0.1,10,2,0.1,0.5,2,1
14,0.1,0.1,10,2,0.5,0.1,1,3
14,0.1,0.1,10,2,0.5,0.1,2,1
14,0.1,0.1,10,2,0.5,0.5,1,3
14,0.1,0.1,10,2,0.5,0.5,2,1
14,0.1,0.1,10,10,0.1,0.1,1,3
14,0.1,0.1,10,10,0.1,0.1,2,2
14,0.1,0.1,10,10,0.1,0.5,1,3
14,0.1,0.1,10,10,0.1,0.5,2,2
14,0.1,0.1,10,10,0.5,0.1,1,2
14,0.1,0.1,10,10,0.5,0.1,2,2
14,0.1,0.1,10,10,0.5,0.5,1,3
14,0.1,0.1,10,10,0.5,0.5,2,2
14,0.1,0.5,2,2,0.1,0.1,1,0
14,0.1,0.5,2,2,0.1,0.1,2,0
14,0.1,0.5,2,2,0.1,0.5,1,0
14,0.1,0.5,2,2,0.1,0.5,2,0
14,0.1,0.5,2,2,0.5,0.1,1,0
14,0.1,0.5,2,2,0.5,0.1,2,0
14,0.1,0.5,2,2,0.5,0.5,1,0
14,0.1,0.5,2,2,0.5,0.5,2,0
14,0.1,0.5,2,10,0.1,0.1,1,0
14,0.1,0.5,2,10,0.1,0.1,2,0
14,0.1,0.5,2,10,0.1,0.5,1,0
14,0.1,0.5,2,10,0.1,0.5,2,0
14,0.1,0.5,2,10,0.5,0.1,1,0
14,0.1,0.5,2,10,0.5,0.1,2,0
14,0.1,0.5,2,10,0.5,0.5,1,0
14,0.1,0.5,2,10,0.5,0.5,2,0
14,0.1,0.5,10,2,0.1,0.1,1,0
14,0.1,0.5,10,2,0.1,0.1,2,0
14,0.1,0.5,10,2,0.1,0.5,1,0
14,0.1,0.5,10,2,0.1,0.5,2,0
14,0.1,0.5,10,2,0.5,0.1,1,0
14,0.1,0.5,10,2,0.5,0.1,2,0
14,0.1,0.5,10,2,0.5,0.5,1,0
14,0.1,0.5,10,2,0.5,0.5,2,0
14,0.1,0.5,10,10,0.1,0.1,1,0
14,0.1,0.5,10,10,0.1,0.1,2,0
14,0.1,0.5,10,10,0.1,0.5,1,0
14,0.1,0.5,10,10,0.1,0.5,2,0
14,0.1,0.5,10,10,0.5,0.1,1,0
14,0.1,0.5,10,10,0.5,0.1,2,0
14,0.1,0.5,10,10,0.5,0.5,1,0
14,0.1,0.5,10,10,0.5,0.5,2,0
14,0.5,0.1,2,2,0.1,0.1,1,4
14,0.5,0.1,2,2,0.1,0.1,2,1
14,0.5,0.1,2,2,0.1,0.5,1,3
14,0.5,0.1,2,2,0.1,0.5,2,1
14,0.5,0.1,2,2,0.5,0.1,1,4
14,0.5,0.1,2,2,0.5,0.1,2,1
14,0.5,0.1,2,2,0.5,0.5,1,3
14,0.5,0.1,2,2,0.5,0.5,2,1
14,0.5,0.1,2,10,0.1,0.1,1,2
14,0.5,0.1,2,10,0.1,0.1,2,2
14,0.5,0.1,2,10,0.1,0.5,1,2
14,0.5,0.1,2,10,0.1,0.5,2,2
14,0.5,0.1,2,10,0.5,0.1,1,2
14,0.5,0.1,2,10,0.5,0.1,2,2
14,0.5,0.1,2,10,0.5,0.5,1,3
14,0.5,0.1,2,10,0.5,0.5,2,2
14,0.5,0.1,10,2,0.1,0.1,1,4
14,0.5,0.1,10,2,0.1,0.1,2,1
14,0.5,0.1,10,2,0.1,0.5,1,3
14,0.5,0.1,10,2,0.1,0.5,2,1
14,0.5,0.1,10,2,0.5,0.1,1,4
14,0.5,0.1,10,2,0.5,0.1,2,1
14,0.5,0.1,10,2,0.5,0.5,1,3
14,0.5,0.1,10,2,0.5,0.5,2,1
14,0.5,0.1,10,10,0.1,0.1,1,2
14,0.5,0.1,10,10,0.1,0.1,2,2
14,0.5,0.1,10,10,0.1,0.5,1,2
14,0.5,0.1,10,10,0.1,0.5,2,2
14,0.5,0.1,10,10,0.5,0.1,1,2
14,0.5,0.1,10,10,0.5,0.1,2,2
14,0.5,0.1,10,10,0.5,0.5,1,3
14,0.5,0.1,10,10,0.5,0.5,2,2
14,0.5,0.5,2,2,0.1,0.1,1,4
14,0.5,0.5,2,2,0.1,0.1,2,1
14,0.5,0.5,2,2,0.1,0.5,1,3
14,0.5,0.5,2,2,0.1,0.5,2,1
14,0.5,0.5,2,2,0.5,0.1,1,4
14,0.5,0.5,2,2,0.5,0.1,2,1
14,0.5,0.5,2,2,0.5,0.5,1,3
14,0.5,0.5,2,2,0.5,0.5,2,1
14,0.5,0.5,2,10,0.1,0.1,1,2
14,0.5,0.5,2,10,0.1,0.1,2,2
14,0.5,0.5,2,10,0.1,0.5,1,2
14,0.5,0.5,2,10,0.1,0.5,2,2
14,0.5,0.5,2,10,0.5,0.1,1,2
14,0.5,0.5,2,10,0.5,0.1,2,2
14,0.5,0.5,2,10,0.5,0.5,1,3
14,0.5,0.5,2,10,0.5,0.5,2,2
14,0.5,0.5,10,2,0.1,0.1,1,4
14,0.5,0.5,10,2,0.1,0.1,2,1
14,0.5,0.5,10,2,0.1,0.5,1,3
14,0.5,0.5,10,2,0.1,0.5,2,1
14,0.5,0.5,10,2,0.5,0.1,1,4
14,0.5,0.5,10,2,0.5,0.1,2,1
14,0.5,0.5,10,2,0.5,0.5,1,3
14,0.5,0.5,10,2,0.5,0.5,2,1
14,0.5,0.5,10,10,0.1,0.1,1,2
14,0.5,0.5,10,10,0.1,0.1,2,2
14,0.5,0.5,10,10,0.1,0.5,1,2
14,0.5,0.5,10,10,0.1,0.5,2,2
14,0.5,0.5,10,10,0.5,0.1,1,2
14,0.5,0.5,10,10,0.5,0.1,2,2
14,0.5,0.5,10,10,0.5,0.5,1,3
14,0.5,0.5,10,10,0.5,0.5,2,2
